24.9,9.2,3,10,0.1,0.29703,0.24798,100,0.73021,1.087,249,1.0753,0.4,0.2924,2.4653
9.52,3.27,0.47,0.52,0.001,0.90211,0.24661,520,0.74433,0.15902,9520,0.15897,0.054616,0.040654,18.273
0.001,0.8,0.4,0.5,0.001,0.7984,0.66611,500,0.0012484,0.625,1,0.62422,250,0.62344,0.001996
4.94,1.52,4.06,0.9,0.001,4.5061,0.14449,900,0.76471,0.59211,4940,0.59172,0.18215,0.1393,5.4828
0.68,1.3,0.2,3.1,0.001,0.064495,0.59633,3100,0.34343,2.3846,680,2.3828,4.5521,1.5649,0.21928
96,111,31,88,0.19,0.35151,0.46639,463.16,0.46377,0.79279,505.26,0.79144,0.91486,0.42473,1.0886
93.5,131.9,39,11.7,0.001,3.333,0.49887,11700,0.41482,0.088704,93500,0.088703,0.12513,0.051907,7.9908
0.001,187,609,13,0.001,46.843,0.23492,13000,5.3476e-06,0.069519,1,0.069518,6500,0.069518,7.6917e-05
56,78,18,173,0.001,0.10405,0.51316,1.73e+05,0.41791,2.2179,56000,2.2179,3.0892,1.291,0.3237
97,110,34,85,0.001,0.4,0.45643,85000,0.4686,0.77273,97000,0.77272,0.87628,0.41063,1.1412
247.7,148.7,78.7,192.7,0.9,0.40651,0.31299,214.11,0.62487,1.2959,275.22,1.2881,0.77514,0.48502,1.2794
100,170,595,34,0.001,17.499,0.19653,34000,0.37037,0.2,1e+05,0.2,0.34,0.12593,2.9411
16,68,124,15,0.001,8.2661,0.32692,15000,0.19048,0.22059,16000,0.22058,0.93744,0.17857,1.0666
181,262,41,28,0.001,1.4642,0.54132,28000,0.40858,0.10687,1.81e+05,0.10687,0.1547,0.063205,6.4641
160,130,33,96,0.001,0.34375,0.40248,96000,0.55172,0.73846,1.6e+05,0.73846,0.6,0.33103,1.6666
13.2,18.7,97.4,79.5,4.7,1.1568,0.14462,16.915,0.41379,4.2513,2.8085,3.3974,4.4413,2.1721,0.15677
150,60,40,70,1,0.56338,0.24,70,0.71429,1.1667,150,1.1475,0.46358,0.33175,2.1127
45,125,111,25,0.001,4.4398,0.44484,25000,0.26471,0.2,45000,0.2,0.55554,0.14706,1.7999
16,68,157,19,0.001,8.2627,0.28216,19000,0.19048,0.27941,16000,0.27941,1.1874,0.22619,0.84206
15.6,67.75,69.15,40.42,1,1.6695,0.44426,40.42,0.18716,0.59661,15.6,0.58793,2.4349,0.47919,0.37663
5.5,9.2,7.7,2,0.001,3.8481,0.41071,2000,0.37415,0.21739,5500,0.21737,0.36357,0.13605,2.7486
2000,1800,1260,3600,10,0.34903,0.35573,360,0.52632,2,200,1.989,1.791,0.94488,0.55402
24,109,69,0.001,0.001,34500,0.5396,1,0.18045,9.1743e-06,24000,9.1742e-06,4.1665e-05,7.5187e-06,12000
10,26,147,6,0.001,24.496,0.14208,6000,0.27778,0.23077,10000,0.23076,0.59994,0.16666,1.6664
120,120,33,83,0.58,0.39483,0.43956,143.1,0.5,0.69167,206.9,0.68834,0.68834,0.345,1.4358
8,16,88,7,0.001,12.57,0.14286,7000,0.33333,0.4375,8000,0.43747,0.87489,0.29165,1.1427
16,38,70,28,0.001,2.4999,0.30645,28000,0.2963,0.73684,16000,0.73682,1.7499,0.51851,0.57141
16.4,45.5,68.7,3.8,0.001,18.074,0.34839,3800,0.26494,0.083516,16400,0.083515,0.23169,0.061388,4.3147
27,49,192,9,0.001,21.331,0.18284,9000,0.35526,0.18367,27000,0.18367,0.33332,0.11842,2.9997
320,131,187,127,0.001,1.4724,0.20533,1.27e+05,0.70953,0.96947,3.2e+05,0.96946,0.39687,0.2816,2.5197
16,105,224,15,0.001,14.932,0.30435,15000,0.13223,0.14286,16000,0.14286,0.93744,0.12397,1.0666
56,78,18,21,0.001,0.8571,0.51316,21000,0.41791,0.26923,56000,0.26923,0.37499,0.15672,2.6665
9,56,135,7,1,16.875,0.28,7,0.13846,0.125,9,0.12281,0.7,0.10606,1.125
27,28,136,8,0.001,16.998,0.1466,8000,0.49091,0.28571,27000,0.2857,0.29629,0.14545,3.3746
12,28,102,3,0.001,33.989,0.19718,3000,0.3,0.10714,12000,0.10714,0.24998,0.074998,3.9987
23,11.8,3,0.6,0.001,4.9917,0.31217,600,0.66092,0.050847,23000,0.050843,0.026086,0.017241,38.27
18,82.8,4.3,3.1,0.001,1.3866,0.78782,3100,0.17857,0.03744,18000,0.037439,0.17221,0.030754,5.8046
54.9,8.8,80,2.5,0.001,31.987,0.061239,2500,0.86185,0.28409,54900,0.28406,0.045537,0.039246,21.951
29,71,158,20,0.001,7.8996,0.27519,20000,0.29,0.28169,29000,0.28169,0.68963,0.2,1.4499
6,38,93,32,0.001,2.9062,0.27737,32000,0.13636,0.84211,6000,0.84208,5.3324,0.72726,0.18749
159,131,34,97,0.001,0.35051,0.40432,97000,0.54828,0.74046,1.59e+05,0.74045,0.61006,0.33448,1.6392
14,15,42,73,0.001,0.57533,0.21127,73000,0.48276,4.8667,14000,4.8663,5.2139,2.5172,0.19178
118,434,228,638,0.001,0.35737,0.55641,6.38e+05,0.21377,1.47,1.18e+05,1.47,5.4067,1.1558,0.18495
31,63,246,714,7,0.34119,0.18529,102,0.32979,11.333,4.4286,10.2,18.789,7.0693,0.042996
171,286,164,529,33,0.29181,0.46055,16.03,0.37418,1.8497,5.1818,1.6583,2.5931,1.0796,0.30427
200,700,250,740,1,0.33738,0.6087,740,0.22222,1.0571,200,1.0556,3.6816,0.82131,0.26991
26,398,85,319,0.001,0.26646,0.78193,3.19e+05,0.061321,0.80151,26000,0.80151,12.269,0.75236,0.081504
180,175,75,50,4,1.3889,0.40698,12.5,0.50704,0.28571,45,0.27933,0.27174,0.13928,3.3333
111,559,243,707,0.001,0.34371,0.61227,7.07e+05,0.16567,1.2648,1.11e+05,1.2648,6.3693,1.0552,0.157
211.14,769.25,465.03,1210.7,0.001,0.38412,0.5322,1.2107e+06,0.21536,1.5738,2.1114e+05,1.5738,5.7338,1.2349,0.1744
15,159,29,87,0.001,0.33333,0.78325,87000,0.086207,0.54717,15000,0.54717,5.7996,0.5,0.17241
57,141,38,51,0.001,0.74508,0.59746,51000,0.28788,0.3617,57000,0.3617,0.89472,0.25757,1.1176
679,4992,1823,3671,0.001,0.49659,0.66613,3.671e+06,0.11973,0.73538,6.79e+05,0.73538,5.4065,0.64733,0.18496
109,102,28,91,0.001,0.30769,0.42678,91000,0.51659,0.89216,1.09e+05,0.89215,0.83485,0.43128,1.1978
0.001,4.9,81,172,0.001,0.47093,0.057042,1.72e+05,0.00020404,35.102,1,35.095,86000,35.088,5.8139e-06
91,56,43,36,1,1.1622,0.29474,36,0.61905,0.64286,91,0.63158,0.3913,0.24324,2.4595
3,5,90,185,3,0.47872,0.05102,61.667,0.375,37,1,23.125,30.833,16.818,0.015957
95,58,42,36,0.001,1.1666,0.29744,36000,0.62092,0.62069,95000,0.62068,0.37894,0.23529,2.6388
58,40,18,61,0.1,0.2946,0.34483,610,0.59184,1.525,580,1.5212,1.0499,0.62181,0.94926
83,60,46,48,1.5,0.92929,0.31746,32,0.58042,0.8,55.333,0.78049,0.56805,0.33218,1.6768
22.2,50.7,25.1,56.9,0.001,0.44112,0.51735,56900,0.30453,1.1223,22200,1.1223,2.5629,0.78051,0.39015
28,95,43,52,1,0.81132,0.57229,52,0.22764,0.54737,28,0.54167,1.7931,0.41935,0.5283
119,670,286,934,19,0.3001,0.62326,49.158,0.15082,1.394,6.2632,1.3556,6.7681,1.1559,0.12487
172.9,334.1,172.9,812.5,37.7,0.20336,0.4914,21.552,0.34103,2.4319,4.5862,2.1853,3.858,1.4916,0.20336
289,467,169,320,86,0.41626,0.50486,3.7209,0.38228,0.68522,3.3605,0.57866,0.85333,0.38005,0.71182
50,274,95,320,6.3,0.29114,0.65394,50.794,0.15432,1.1679,7.9365,1.1416,5.6838,0.96882,0.15323
181,262,210,528,37.7,0.37122,0.40123,14.005,0.40858,2.0153,4.8011,1.7618,2.4143,1.0984,0.31996
189,345,184,533,0.3,0.34502,0.4805,1776.7,0.35393,1.5449,630,1.5436,2.8156,0.99757,0.3544
160,130,33,96,0.1,0.34339,0.40248,960,0.55172,0.73846,1600,0.73789,0.59963,0.33092,1.6649
300,490,180,360,95,0.3956,0.50515,3.7895,0.37975,0.73469,3.1579,0.61538,0.91139,0.40678,0.65934
300,490,180,360,95,0.3956,0.50515,3.7895,0.37975,0.73469,3.1579,0.61538,0.91139,0.40678,0.65934
30.4,117,44.2,138,0.1,0.32006,0.61065,1380,0.20624,1.1795,304,1.1785,4.5246,0.93559,0.22013
98.5,555,200,1636,8.3,0.12163,0.65026,197.11,0.15073,2.9477,11.867,2.9043,15.318,2.472,0.059904
88.7,460.8,94.9,184.6,18.3,0.46772,0.71508,10.087,0.16142,0.40061,4.847,0.38531,1.7252,0.32511,0.43716
16,98,35,64,0.001,0.54687,0.65772,64000,0.14035,0.65306,16000,0.65305,3.9998,0.5614,0.25
27.5,42.8,18.4,46,0.001,0.39999,0.48253,46000,0.39118,1.0748,27500,1.0747,1.6727,0.65433,0.59781
26,92,39,59,0.001,0.66101,0.58599,59000,0.22034,0.6413,26000,0.6413,2.2691,0.5,0.44067
2,5,81,172,0.001,0.47093,0.056818,1.72e+05,0.28571,34.4,2000,34.393,85.957,24.568,0.011628
283,479,172,352,88,0.39091,0.51285,4,0.37139,0.73486,3.2159,0.62081,0.94879,0.41412,0.64318
300,490,180,360,95,0.3956,0.50515,3.7895,0.37975,0.73469,3.1579,0.61538,0.91139,0.40678,0.65934
62,425,276,651,26,0.40768,0.55701,25.038,0.12731,1.5318,2.3846,1.4435,7.3977,1.269,0.091581
27,90,42,63,0.2,0.66456,0.56604,315,0.23077,0.7,135,0.69845,2.3162,0.53754,0.42722
131,253,97,357,2.4,0.26989,0.52599,148.75,0.34115,1.4111,54.583,1.3978,2.6762,0.92391,0.3645
23,698.5,1112.2,6689,42.4,0.16523,0.38092,157.76,0.031878,9.5762,0.54245,9.0282,102.28,8.7564,0.0034168
130,270,67,500,3,0.1332,0.57816,166.67,0.325,1.8519,43.333,1.8315,3.7594,1.2407,0.25845
11.3,21.84,11.3,53.1,2.46,0.20338,0.49145,21.585,0.34098,2.4313,4.5935,2.1852,3.859,1.4916,0.20338
86,110,18,92,7.4,0.18109,0.51402,12.432,0.43878,0.83636,11.622,0.78365,0.98501,0.45231,0.86519
181,316,115,593,2,0.19328,0.51634,296.5,0.36419,1.8766,90.5,1.8648,3.2404,1.1884,0.3042
10,4,3,33,6,0.076923,0.23529,5.5,0.71429,8.25,1.6667,3.3,2.0625,1.65,0.25641
170,300,44,580,8.9,0.074716,0.58366,65.169,0.3617,1.9333,19.101,1.8776,3.242,1.2111,0.28867
131,253,97,357,2.4,0.26989,0.52599,148.75,0.34115,1.4111,54.583,1.3978,2.6762,0.92391,0.3645
15,12,5.3,3.2,0.2,1.5588,0.37152,16,0.55556,0.26667,75,0.2623,0.21053,0.11765,4.4118
44.6,63.2,20.1,129,0.66,0.15502,0.49414,195.45,0.41373,2.0411,67.576,2.02,2.8502,1.1894,0.34398
557,3541,521,2928,7,0.17751,0.76662,418.29,0.13592,0.82689,79.571,0.82525,5.1915,0.71328,0.18978
16,237,92,470,0.001,0.19574,0.68696,4.7e+05,0.063241,1.9831,16000,1.9831,29.373,1.8577,0.034042
279,487,109,708,4.4,0.153,0.55657,160.91,0.36423,1.4538,63.409,1.4408,2.4982,0.919,0.39163
135,466,70,502,9,0.13699,0.69449,55.778,0.22463,1.0773,15,1.0568,3.4861,0.82295,0.26419
113,140,111,405,28.4,0.25611,0.38462,14.261,0.44664,2.8929,3.9789,2.405,2.8642,1.4392,0.26073
240,676,200,818,4,0.24331,0.60573,204.5,0.26201,1.2101,60,1.2029,3.3525,0.88913,0.29197
16.2,95.9,43.3,172.5,0.5,0.25029,0.61712,345,0.14451,1.7987,32.4,1.7894,10.329,1.532,0.093642
69,212,135,692,3.9,0.19399,0.50962,177.44,0.24555,3.2642,17.692,3.2052,9.4925,2.4289,0.099152
58,103,51,251,6,0.19844,0.48585,41.833,0.36025,2.4369,9.6667,2.3028,3.9219,1.503,0.22568
97.4,103.5,46.2,237.1,0.1,0.19477,0.41886,2371,0.48482,2.2908,974,2.2886,2.4318,1.1796,0.41062
143,305,78,721,2,0.10788,0.57985,360.5,0.3192,2.3639,71.5,2.3485,4.9724,1.6022,0.19779
180,340,52,630,10,0.08125,0.59441,63,0.34615,1.8529,18,1.8,3.3158,1.1887,0.28125
31.7,40.3,8.7,107,4.5,0.078027,0.49938,23.778,0.44028,2.6551,7.0444,2.3884,2.9558,1.3987,0.2843
36,30,10,93,7.1,0.0999,0.39474,13.099,0.54545,3.1,5.0704,2.5067,2.1578,1.2722,0.35964
7.8,111,129,701,2.8,0.18329,0.44794,250.36,0.065657,6.3153,2.7857,6.1599,66.132,5.7648,0.011083
90,160,54,330,29,0.15042,0.52632,11.379,0.36,2.0625,3.1034,1.746,2.7731,1.1828,0.2507
81,158.1,30.2,254,4,0.11705,0.58708,63.5,0.33877,1.6066,20.25,1.5669,2.9882,1.0448,0.31395
35,30,10,93,7.1,0.0999,0.4,13.099,0.53846,3.1,4.9296,2.5067,2.209,1.2899,0.34965
16,237,92,470,0.001,0.19574,0.68696,4.7e+05,0.063241,1.9831,16000,1.9831,29.373,1.8577,0.034042
56,144,36,164,1.8,0.21713,0.61017,91.111,0.28,1.1389,31.111,1.1248,2.8374,0.81269,0.33776
170,330,77,430,13,0.17381,0.57192,33.077,0.34,1.303,13.077,1.2536,2.3497,0.83821,0.38375
70.4,69.5,28.9,241.2,0.4,0.11962,0.41173,603,0.50322,3.4705,176,3.4506,3.4068,1.7192,0.29139
172.9,334.1,37.7,812.5,172.9,0.038259,0.61337,4.6992,0.34103,2.4319,1,1.6026,2.3496,1.195,0.17546
86,110,18,92,7.4,0.18109,0.51402,12.432,0.43878,0.83636,11.622,0.78365,0.98501,0.45231,0.86519
246,432,141,674,7.2,0.20699,0.52747,93.611,0.36283,1.5602,34.167,1.5346,2.6619,0.98365,0.36113
73,520,140,1230,7,0.11318,0.70941,175.71,0.1231,2.3654,10.429,2.334,15.375,2.05,0.059014
228,380,82,1012,19,0.079534,0.55072,53.263,0.375,2.6632,12,2.5363,4.0972,1.614,0.22114
26.69,80.59,25.33,195.19,0.5,0.12944,0.60772,390.38,0.24879,2.422,53.38,2.4071,7.1787,1.811,0.13639
56,61,75,32,31,1.1905,0.31771,1.0323,0.47863,0.52459,1.8065,0.34783,0.36782,0.21622,0.88889
225.5,17.6,8.4,3,0.07,2.7362,0.06998,42.857,0.9276,0.17045,3221.4,0.16978,0.0133,0.012337,73.453
1043,38,5,0.7,0.001,7.1327,0.034991,700,0.96485,0.018421,1.043e+06,0.018421,0.00067114,0.00064755,1487.9
6842,544,76.1,2.08,0.36,31.189,0.072902,5.7778,0.92635,0.0038235,19006,0.003821,0.00030399,0.0002816,2804.1
100,0.42,0.22,0.76,0.001,0.28909,0.0041733,760,0.99582,1.8095,1e+05,1.8052,0.0075999,0.0075681,131.41
1549,93.2,35,47.3,0.001,0.73994,0.055569,47300,0.94325,0.50751,1.549e+06,0.50751,0.030536,0.028803,32.748
225.4,18.3,7.8,2.7,0.001,2.8878,0.072763,2700,0.92491,0.14754,2.254e+05,0.14753,0.011979,0.011079,83.451
9.82,0.98,11.21,2.37,0.02,4.6904,0.044525,118.5,0.90926,2.4184,491,2.37,0.24085,0.21904,4.1088
1565,93,0.1,47,34,0.0012346,0.056088,1.3824,0.94391,0.50538,46.029,0.37008,0.029393,0.027778,19.321
180.5,0.6,0.1,0.2,0.001,0.49751,0.0033113,200,0.99669,0.33333,1.805e+05,0.33278,0.001108,0.0011044,898.01
559,8.2,0.9,1.7,0.001,0.5291,0.014434,1700,0.98554,0.20732,5.59e+05,0.20729,0.0030411,0.0029972,328.63
1913,7.6,0.9,0.6,0.001,1.4975,0.0039552,600,0.99604,0.078947,1.913e+06,0.078937,0.00031364,0.0003124,3183
56,61,75,32,31,1.1905,0.31771,1.0323,0.47863,0.52459,1.8065,0.34783,0.36782,0.21622,0.88889
3459,114,19,2,1,6.3333,0.031737,2,0.96809,0.017544,3459,0.017391,0.00057803,0.0005596,1153
842,51,2.5,0.9,0.001,2.7747,0.056951,900,0.94289,0.017647,8.42e+05,0.017647,0.0010689,0.0010078,934.52
570,95,38,50,0.001,0.75998,0.13514,50000,0.85714,0.52632,5.7e+05,0.52631,0.087719,0.075188,11.4
9.2,0.14,5.9,1.9,0.02,3.0729,0.0091864,95,0.98501,13.571,460,11.875,0.20607,0.20299,4.7917
41.96,4.15,7.21,0.93,0.01,7.6702,0.077832,93,0.91,0.2241,4196,0.22356,0.022159,0.020165,44.638
109.5,3.9,8.1,6,0.001,1.3498,0.032099,6000,0.96561,1.5385,1.095e+05,1.5381,0.054794,0.05291,18.247
1884,102,13,10,5,0.86667,0.051026,2,0.94864,0.098039,376.8,0.093458,0.0052938,0.0050226,125.6
480.5,37,30,6,0.001,4.9992,0.06758,6000,0.9285,0.16216,4.805e+05,0.16216,0.012487,0.011594,80.07
102,108,70,41,0.001,1.7073,0.38571,41000,0.48571,0.37963,1.02e+05,0.37963,0.40196,0.19524,2.4877
980,73,58,12,0.001,4.8329,0.065707,12000,0.93067,0.16438,9.8e+05,0.16438,0.012245,0.011396,81.66
181.5,0.55,0.32,0.278,0.001,1.147,0.0030158,278,0.99698,0.50545,1.815e+05,0.50454,0.0015317,0.001527,650.54
180.85,0.574,0.234,0.188,0.001,1.2381,0.0031598,188,0.99684,0.32753,1.8085e+05,0.32696,0.0010395,0.0010362,956.88
560,0.001,0.6,0.7,0.001,0.85592,1.7838e-06,700,1,700,5.6e+05,350,0.00125,0.00125,798.86
3433,180,34.3,3.4,0.3,9.2703,0.049352,11.333,0.95018,0.018889,11443,0.018857,0.0009903,0.00094097,927.84
2073,85.6,17.4,2.6,0.001,6.6897,0.039338,2600,0.96034,0.030374,2.073e+06,0.030373,0.0012542,0.0012045,797
654,55,34,20,0.001,1.6999,0.074024,20000,0.92243,0.36364,6.54e+05,0.36363,0.030581,0.028209,32.698
195.5,14.5,11.6,2.4,0.001,4.8313,0.065433,2400,0.93095,0.16552,1.955e+05,0.16551,0.012276,0.011429,81.424
538.32,12.61,8.67,14.07,0.33,0.60208,0.022534,42.636,0.97711,1.1158,1631.3,1.0873,0.026121,0.025523,37.383
568,26.5,6.9,2.1,0.001,3.2842,0.044064,2100,0.95542,0.079245,5.68e+05,0.079242,0.0036972,0.0035324,270.35
563,93,34,47,0.001,0.72339,0.13478,47000,0.85823,0.50538,5.63e+05,0.50537,0.083481,0.071646,11.978
1565,93,34,47,0.001,0.72339,0.054965,47000,0.94391,0.50538,1.565e+06,0.50537,0.030032,0.028347,33.297
150,11.6,50.6,29,1.1,1.6811,0.054665,26.364,0.92822,2.5,136.36,2.2835,0.19193,0.17824,4.9834
2437,116.8,22.8,3.5,0.2,6.1622,0.045331,17.5,0.95426,0.029966,12185,0.029915,0.0014361,0.0013704,658.65
124,14,4,0.001,13,0.30767,0.098592,7.6923e-05,0.89855,7.1429e-05,9.5385,3.7037e-05,7.2993e-06,6.6225e-06,9.5377
34.608,18.215,14.39,17.304,15.483,0.43889,0.271,1.1176,0.65517,0.95,2.2353,0.51351,0.34545,0.25333,1.0556
163,26,7,19,133,0.046053,0.13265,0.14286,0.86243,0.73077,1.2256,0.1195,0.064189,0.059006,1.0724
30,62,60,3.4,100,0.58027,0.40789,0.034,0.32609,0.054839,0.3,0.020988,0.026154,0.017708,0.29014
385,60,8,53,159,0.037736,0.13245,0.33333,0.86517,0.88333,2.4214,0.24201,0.097426,0.087748,1.816
650,81,170,51,270,0.5296,0.0899,0.18889,0.88919,0.62963,2.4074,0.1453,0.055435,0.050949,2.0249
66,8.27,8.21,9.21,8.21,0.4713,0.10027,1.1218,0.88865,1.1137,8.039,0.55886,0.12411,0.11166,3.7887
1790,580,321,336,619,0.33613,0.21553,0.54281,0.75527,0.57931,2.8918,0.28023,0.13948,0.11241,1.8743
44.977,11.095,12.744,2.6987,28.486,0.40865,0.16122,0.094738,0.80214,0.24325,1.5789,0.068183,0.036735,0.031915,1.4423
595,80,9,89,244,0.027027,0.11696,0.36475,0.88148,1.1125,2.4385,0.27469,0.10608,0.096844,1.7868
53.9,8.3,1.1,6,7.1,0.083969,0.13112,0.84507,0.86656,0.72289,7.5915,0.38961,0.098361,0.08658,4.1145
153,18,9,0.001,278,0.032374,0.1,3.5971e-06,0.89474,5.5556e-05,0.55036,3.3784e-06,2.3202e-06,2.2272e-06,0.55036
61.394,10.822,4.1623,10.406,33.215,0.095419,0.14169,0.31328,0.85014,0.96153,1.8484,0.23629,0.10999,0.098697,1.4074
290,110,6.8,47,90,0.049635,0.2704,0.52222,0.725,0.42727,3.2222,0.235,0.12368,0.095918,2.1168
51.1,7.1,1.7,5.9,9.2,0.11258,0.11853,0.6413,0.87801,0.83099,5.5543,0.36196,0.097844,0.087537,3.3841
29,26.3,1.8,27,82.4,0.016453,0.4606,0.32767,0.52441,1.0266,0.35194,0.24839,0.24237,0.19608,0.26508
4670,3500,2120,2560,5060,0.27822,0.34014,0.50593,0.5716,0.73143,0.92292,0.29907,0.2631,0.1935,0.61286
59,10.4,4,10,12.7,0.17621,0.14169,0.7874,0.85014,0.96154,4.6457,0.4329,0.13947,0.1218,2.5991
912.46,129.97,6.87,32.09,307.6,0.020224,0.12386,0.10432,0.87532,0.2469,2.9664,0.073337,0.026302,0.02377,2.6862
22.5,8.5,1.2,7.3,8.4,0.076433,0.26398,0.86905,0.72581,0.85882,2.6786,0.43195,0.23625,0.18528,1.4331
137,6,11.4,6.4,16.5,0.49782,0.03886,0.38788,0.95804,1.0667,8.303,0.28444,0.041694,0.040125,5.9825
54,7,7.4,8.6,5.4,0.52857,0.10234,1.5926,0.88525,1.2286,10,0.69355,0.14478,0.12952,3.8571
19,10,7.9,9.5,8.5,0.43889,0.271,1.1176,0.65517,0.95,2.2353,0.51351,0.34545,0.25333,1.0556
169,38,48.5,6.5,5.8,3.9431,0.14873,1.1207,0.81643,0.17105,29.138,0.1484,0.037185,0.030545,13.74
289,13.4,18.2,49.8,36.3,0.21138,0.041797,1.3719,0.95569,3.7164,7.9614,1.002,0.15309,0.14703,3.3566
80,20,6,20,62,0.073171,0.18868,0.32258,0.8,1,1.2903,0.2439,0.14085,0.12346,0.97561
186,38.3,13,37,85.9,0.10578,0.1614,0.43073,0.82925,0.96606,2.1653,0.29791,0.13608,0.11928,1.5134
4879,262,15,332,1827,0.0069477,0.050815,0.18172,0.94904,1.2672,2.6705,0.15893,0.049508,0.047646,2.2598
52.5,32.9,9.73,3,79.8,0.11751,0.34584,0.037594,0.61475,0.091185,0.65789,0.026619,0.022676,0.01816,0.63406
476,28,27,36,148,0.14674,0.052731,0.24324,0.94444,1.2857,3.2162,0.20455,0.057692,0.055215,2.587
